Microsoft (R) COFF/PE Dumper Version 14.28.29910.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\SysWOW64\PING.EXE

File Type: EXECUTABLE IMAGE

  00401000: E0 40              loopne      00401042
  00402AA0: 56                 push        esi
  00402AA1: E8 D3 0E 00 00     call        00403979
  00402AA6: 59                 pop         ecx
  00402AA7: 50                 push        eax
  00402AA8: E8 8F 06 00 00     call        0040313C
  00402AAD: 8B 47 08           mov         eax,dword ptr [edi+8]
  00402AB0: 83 C4 0C           add         esp,0Ch
  00402AB3: 01 05 1C 44 40 00  add         dword ptr ds:[0040441Ch],eax
  00402AB9: 3B 05 B0 40 40 00  cmp         eax,dword ptr ds:[004040B0h]
  00402ABF: 73 05              jae         00402AC6
  00402AC1: A3 B0 40 40 00     mov         dword ptr ds:[004040B0h],eax
  00402AC6: 3B 05 14 44 40 00  cmp         eax,dword ptr ds:[00404414h]
  00402ACC: 76 22              jbe         00402AF0
  00402ACE: A3 14 44 40 00     mov         dword ptr ds:[00404414h],eax
  00402AD3: EB 1B              jmp         00402AF0
  00402AD5: 68 27 27 00 00     push        2727h
  00402ADA: 56                 push        esi
  00402ADB: E8 99 0E 00 00     call        00403979
  00402AE0: 59                 pop         ecx
  00402AE1: 50                 push        eax
  00402AE2: E8 55 06 00 00     call        0040313C
  00402AE7: 59                 pop         ecx
  00402AE8: 33 C0              xor         eax,eax
  00402AEA: 59                 pop         ecx
  00402AEB: A3 B0 40 40 00     mov         dword ptr ds:[004040B0h],eax
  00402AF0: 0F B6 47 14        movzx       eax,byte ptr [edi+14h]
  00402AF4: 50                 push        eax
  00402AF5: 68 28 27 00 00     push        2728h
  00402AFA: 56                 push        esi
  00402AFB: E8 79 0E 00 00     call        00403979
  00402B00: 59                 pop         ecx
  00402B01: 50                 push        eax
  00402B02: E8 35 06 00 00     call        0040313C
  00402B07: 83 C4 0C           add         esp,0Ch
  00402B0A: 80 7F 17 00        cmp         byte ptr [edi+17h],0
  00402B0E: 74 44              je          00402B54
  00402B10: 8A 54 24 50        mov         dl,byte ptr [esp+50h]
  00402B14: 8B CF              mov         ecx,edi
  00402B16: E8 F3 EB FF FF     call        0040170E
  00402B1B: EB 37              jmp         00402B54
  00402B1D: 33 C0              xor         eax,eax
  00402B1F: BA 2A 2B 00 00     mov         edx,2B2Ah
  00402B24: 8B C8              mov         ecx,eax
  00402B26: A1 10 40 40 00     mov         eax,dword ptr ds:[00404010h]
  00402B2B: EB 0D              jmp         00402B3A
  00402B2D: 3B 47 04           cmp         eax,dword ptr [edi+4]
  00402B30: 74 0C              je          00402B3E
  00402B32: 8B 04 CD 18 40 40  mov         eax,dword ptr [ecx*8+00404018h]
            00
  00402B39: 41                 inc         ecx
  00402B3A: 3B C2              cmp         eax,edx
  00402B3C: 75 EF              jne         00402B2D
  00402B3E: FF 34 CD 14 40 40  push        dword ptr [ecx*8+00404014h]
            00
  00402B45: 56                 push        esi
  00402B46: E8 2E 0E 00 00     call        00403979
  00402B4B: 59                 pop         ecx
  00402B4C: 50                 push        eax
  00402B4D: E8 EA 05 00 00     call        0040313C
  00402B52: 59                 pop         ecx
  00402B53: 59                 pop         ecx
  00402B54: FF 05 10 44 40 00  inc         dword ptr ds:[00404410h]
  00402B5A: 83 C7 1C           add         edi,1Ch
  00402B5D: 8B 44 24 3C        mov         eax,dword ptr [esp+3Ch]
  00402B61: 85 C0              test        eax,eax
  00402B63: 0F 85 63 FE FF FF  jne         004029CC
  00402B69: 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
  00402B6D: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402B71: 49                 dec         ecx
  00402B72: 3B C1              cmp         eax,ecx
  00402B74: 0F 83 1E 02 00 00  jae         00402D98
  00402B7A: 81 7F EC E8 03 00  cmp         dword ptr [edi-14h],3E8h
            00
  00402B81: 0F 83 11 02 00 00  jae         00402D98
  00402B87: B8 E8 03 00 00     mov         eax,3E8h
  00402B8C: 2B 47 EC           sub         eax,dword ptr [edi-14h]
  00402B8F: E9 F9 01 00 00     jmp         00402D8D
  00402B94: 68 40 54 40 00     push        405440h
  00402B99: 8D 84 24 84 00 00  lea         eax,[esp+00000084h]
            00
  00402BA0: 50                 push        eax
  00402BA1: 52                 push        edx
  00402BA2: 52                 push        edx
  00402BA3: 52                 push        edx
  00402BA4: FF 74 24 54        push        dword ptr [esp+54h]
  00402BA8: FF 15 04 60 40 00  call        dword ptr ds:[00406004h]
  00402BAE: FF 05 0C 44 40 00  inc         dword ptr ds:[0040440Ch]
  00402BB4: 85 C0              test        eax,eax
  00402BB6: 0F 85 86 00 00 00  jne         00402C42
  00402BBC: FF 15 58 60 40 00  call        dword ptr ds:[00406058h]
  00402BC2: 8B C8              mov         ecx,eax
  00402BC4: 81 F9 F8 2A 00 00  cmp         ecx,2AF8h
  00402BCA: 73 1D              jae         00402BE9
  00402BCC: E8 1F E9 FF FF     call        004014F0
  00402BD1: 50                 push        eax
  00402BD2: 68 22 27 00 00     push        2722h
  00402BD7: 56                 push        esi
  00402BD8: E8 9C 0D 00 00     call        00403979
  00402BDD: 59                 pop         ecx
  00402BDE: 50                 push        eax
  00402BDF: E8 58 05 00 00     call        0040313C
  00402BE4: 83 C4 0C           add         esp,0Ch
  00402BE7: EB 34              jmp         00402C1D
  00402BE9: 33 C0              xor         eax,eax
  00402BEB: 8B D0              mov         edx,eax
  00402BED: A1 10 40 40 00     mov         eax,dword ptr ds:[00404010h]
  00402BF2: EB 0F              jmp         00402C03
  00402BF4: 3D 2A 2B 00 00     cmp         eax,2B2Ah
  00402BF9: 74 0C              je          00402C07
  00402BFB: 8B 04 D5 18 40 40  mov         eax,dword ptr [edx*8+00404018h]
            00
  00402C02: 42                 inc         edx
  00402C03: 3B C1              cmp         eax,ecx
  00402C05: 75 ED              jne         00402BF4
  00402C07: FF 34 D5 14 40 40  push        dword ptr [edx*8+00404014h]
            00
  00402C0E: 56                 push        esi
  00402C0F: E8 65 0D 00 00     call        00403979
  00402C14: 59                 pop         ecx
  00402C15: 50                 push        eax
  00402C16: E8 21 05 00 00     call        0040313C
  00402C1B: 59                 pop         ecx
  00402C1C: 59                 pop         ecx
  00402C1D: 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
  00402C21: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402C25: 49                 dec         ecx
  00402C26: 3B C1              cmp         eax,ecx
  00402C28: 0F 83 6E 01 00 00  jae         00402D9C
  00402C2E: 68 E8 03 00 00     push        3E8h
  00402C33: FF 15 CC 60 40 00  call        dword ptr ds:[004060CCh]
  00402C39: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402C3D: E9 5A 01 00 00     jmp         00402D9C
  00402C42: 8B 7C 24 48        mov         edi,dword ptr [esp+48h]
  00402C46: 6A 02              push        2
  00402C48: 48                 dec         eax
  00402C49: 89 44 24 48        mov         dword ptr [esp+48h],eax
  00402C4D: 58                 pop         eax
  00402C4E: 50                 push        eax
  00402C4F: 33 C0              xor         eax,eax
  00402C51: 50                 push        eax
  00402C52: 50                 push        eax
  00402C53: 6A 41              push        41h
  00402C55: 8D 84 24 F8 00 00  lea         eax,[esp+000000F8h]
            00
  00402C5C: 50                 push        eax
  00402C5D: FF 35 C0 54 40 00  push        dword ptr ds:[004054C0h]
  00402C63: 68 40 54 40 00     push        405440h
  00402C68: FF 15 3C 60 40 00  call        dword ptr ds:[0040603Ch]
  00402C6E: 85 C0              test        eax,eax
  00402C70: 74 18              je          00402C8A
  00402C72: 33 C0              xor         eax,eax
  00402C74: 68 82 00 00 00     push        82h
  00402C79: 50                 push        eax
  00402C7A: 8D 84 24 F0 00 00  lea         eax,[esp+000000F0h]
            00
  00402C81: 50                 push        eax
  00402C82: E8 12 0D 00 00     call        00403999
  00402C87: 83 C4 0C           add         esp,0Ch
  00402C8A: 8D 84 24 E8 00 00  lea         eax,[esp+000000E8h]
            00
  00402C91: 50                 push        eax
  00402C92: 68 23 27 00 00     push        2723h
  00402C97: 56                 push        esi
  00402C98: E8 DC 0C 00 00     call        00403979
  00402C9D: 59                 pop         ecx
  00402C9E: 50                 push        eax
  00402C9F: E8 98 04 00 00     call        0040313C
  00402CA4: 83 C4 0C           add         esp,0Ch
  00402CA7: 83 7F 1C 00        cmp         dword ptr [edi+1Ch],0
  00402CAB: 75 6E              jne         00402D1B
  00402CAD: FF 05 18 44 40 00  inc         dword ptr ds:[00404418h]
  00402CB3: 83 7F 20 00        cmp         dword ptr [edi+20h],0
  00402CB7: 74 3D              je          00402CF6
  00402CB9: FF 77 20           push        dword ptr [edi+20h]
  00402CBC: 68 26 27 00 00     push        2726h
  00402CC1: 56                 push        esi
  00402CC2: E8 B2 0C 00 00     call        00403979
  00402CC7: 59                 pop         ecx
  00402CC8: 50                 push        eax
  00402CC9: E8 6E 04 00 00     call        0040313C
  00402CCE: 8B 47 20           mov         eax,dword ptr [edi+20h]
  00402CD1: 83 C4 0C           add         esp,0Ch
  00402CD4: 01 05 1C 44 40 00  add         dword ptr ds:[0040441Ch],eax
  00402CDA: 3B 05 B0 40 40 00  cmp         eax,dword ptr ds:[004040B0h]
  00402CE0: 73 05              jae         00402CE7
  00402CE2: A3 B0 40 40 00     mov         dword ptr ds:[004040B0h],eax
  00402CE7: 3B 05 14 44 40 00  cmp         eax,dword ptr ds:[00404414h]
  00402CED: 76 22              jbe         00402D11
  00402CEF: A3 14 44 40 00     mov         dword ptr ds:[00404414h],eax
  00402CF4: EB 1B              jmp         00402D11
  00402CF6: 68 27 27 00 00     push        2727h
  00402CFB: 56                 push        esi
  00402CFC: E8 78 0C 00 00     call        00403979
  00402D01: 59                 pop         ecx
  00402D02: 50                 push        eax
  00402D03: E8 34 04 00 00     call        0040313C
  00402D08: 59                 pop         ecx
  00402D09: 33 C0              xor         eax,eax
  00402D0B: 59                 pop         ecx
  00402D0C: A3 B0 40 40 00     mov         dword ptr ds:[004040B0h],eax
  00402D11: C7 44 24 40 3F 27  mov         dword ptr [esp+40h],273Fh
            00 00
  00402D19: EB 2C              jmp         00402D47
  00402D1B: 33 C0              xor         eax,eax
  00402D1D: BA 2A 2B 00 00     mov         edx,2B2Ah
  00402D22: 8B C8              mov         ecx,eax
  00402D24: A1 10 40 40 00     mov         eax,dword ptr ds:[00404010h]
  00402D29: EB 0D              jmp         00402D38
  00402D2B: 3B 47 1C           cmp         eax,dword ptr [edi+1Ch]
  00402D2E: 74 0C              je          00402D3C
  00402D30: 8B 04 CD 18 40 40  mov         eax,dword ptr [ecx*8+00404018h]
            00
  00402D37: 41                 inc         ecx
  00402D38: 3B C2              cmp         eax,edx
  00402D3A: 75 EF              jne         00402D2B
  00402D3C: 8B 04 CD 14 40 40  mov         eax,dword ptr [ecx*8+00404014h]
            00
  00402D43: 89 44 24 40        mov         dword ptr [esp+40h],eax
  00402D47: 56                 push        esi
  00402D48: E8 2C 0C 00 00     call        00403979
  00402D4D: 59                 pop         ecx
  00402D4E: FF 74 24 40        push        dword ptr [esp+40h]
  00402D52: 50                 push        eax
  00402D53: E8 E4 03 00 00     call        0040313C
  00402D58: FF 05 10 44 40 00  inc         dword ptr ds:[00404410h]
  00402D5E: 83 C7 24           add         edi,24h
  00402D61: 8B 44 24 4C        mov         eax,dword ptr [esp+4Ch]
  00402D65: 59                 pop         ecx
  00402D66: 59                 pop         ecx
  00402D67: 85 C0              test        eax,eax
  00402D69: 0F 85 D7 FE FF FF  jne         00402C46
  00402D6F: 8B 4C 24 34        mov         ecx,dword ptr [esp+34h]
  00402D73: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402D77: 49                 dec         ecx
  00402D78: 3B C1              cmp         eax,ecx
  00402D7A: 73 1C              jae         00402D98
  00402D7C: 81 7F FC E8 03 00  cmp         dword ptr [edi-4],3E8h
            00
  00402D83: 73 13              jae         00402D98
  00402D85: B8 E8 03 00 00     mov         eax,3E8h
  00402D8A: 2B 47 FC           sub         eax,dword ptr [edi-4]
  00402D8D: 50                 push        eax
  00402D8E: FF 15 CC 60 40 00  call        dword ptr ds:[004060CCh]
  00402D94: 8B 44 24 0C        mov         eax,dword ptr [esp+0Ch]
  00402D98: 8B 7C 24 08        mov         edi,dword ptr [esp+8]
  00402D9C: 40                 inc         eax
